,event name,Classification,genre,venue,Date,Zip code,City,State
0,Maroon 5: Red Pill Blues Tour 2018,Music,Rock,Enterprise Center,2018-09-13,63103,St Louis,Missouri
1,Elton John: Farewell Yellow Brick Road,Music,Rock,Enterprise Center,2018-10-30,63103,St Louis,Missouri
2,An Evening With Fleetwood Mac,Music,Rock,Enterprise Center,2018-10-20,63103,St Louis,Missouri
3,Justin Timberlake - The Man Of The Woods Tour,Music,Rock,Enterprise Center,2018-12-13,63103,St Louis,Missouri
4,TWENTY ONE PILOTS - THE BANDITO TOUR,Music,Rock,Enterprise Center,2018-10-19,63103,St Louis,Missouri
5,SHAWN MENDES: THE TOUR,Music,Rock,Enterprise Center,2019-06-30,63103,St Louis,Missouri
6,Foo Fighters: Concrete And Gold Tour '18,Music,Rock,Enterprise Center,2018-10-13,63103,St Louis,Missouri
7,Sam Smith: The Thrill Of It All Tour,Music,Rock,Chaifetz Arena,2018-08-17,63103,St. Louis,Missouri
8,Live Nation Presents Lil Baby- Harder Than Ever Tour,Music,Hip-Hop/Rap,The Pageant,2018-08-22,63112,St Louis,Missouri
9,Taylor Swift reputation Stadium Tour,Music,Rock,The Dome at America's Center,2018-09-18,63101,St Louis,Missouri
10,Brett Eldredge: The Long Way Tour,Music,Country,Stifel Theatre,2018-10-05,63103,St. Louis,Missouri
11,Maxwell: 50 Intimate Nights Live,Music,R&B,Stifel Theatre,2018-11-15,63103,St. Louis,Missouri
12,"Earth, Wind & Fire",Music,R&B,Stifel Theatre,2018-08-24,63103,St. Louis,Missouri
13,Nick Cannon Presents: Wild 'N Out,Arts & Theatre,Comedy,Enterprise Center,2018-11-02,63103,St Louis,Missouri
14,Lauren Daigle Look Up Child Tour,Music,Religious,Stifel Theatre,2019-03-03,63103,St. Louis,Missouri
15,Christina Aguilera: The Liberation Tour,Music,Pop,Stifel Theatre,2018-11-06,63103,St. Louis,Missouri
16,KSHE 95's Paranormal Evening with Alice Cooper,Music,Rock,Stifel Theatre,2018-10-20,63103,St. Louis,Missouri
17,Bob Seger & The Silver Bullet Band,Music,Rock,Enterprise Center,2018-11-30,63103,St Louis,Missouri
18,Joe Bonamassa,Music,Blues,Stifel Theatre,2018-11-10,63103,St. Louis,Missouri
19,Iliza: Elder Millennial,Arts & Theatre,Comedy,The Pageant,2018-10-20,63112,St Louis,Missouri
20,"HANSON STRING THEORY, Live with Orchestra",Music,Rock,Stifel Theatre,2018-11-07,63103,St. Louis,Missouri
21,Sting & Shaggy - The 44/876 Tour,Music,Rock,The Pageant,2018-10-01,63112,St Louis,Missouri
22,Joe Rogan: Strange Times 2018 Tour,Arts & Theatre,Comedy,Stifel Theatre,2018-08-11,63103,St. Louis,Missouri
23,SiriusXM Pres. Goo Goo Dolls - Dizzy Up The Girl 20th Anniversary Tour,Music,Rock,The Pageant,2018-10-05,63112,St Louis,Missouri
24,Cole Swindell,Music,Country,The Ready Room,2018-08-17,63110,St. Louis,Missouri
25,The Miseducation of Lauryn Hill 20th Anniversary Tour,Music,R&B,Chaifetz Arena,2018-10-05,63103,St. Louis,Missouri
26,"Jason Mraz And Toca Rivera ""Live In Stereo""",Music,Rock,Stifel Theatre,2018-12-09,63103,St. Louis,Missouri
27,Stone Sour,Music,Metal,The Pageant,2018-09-22,63112,St Louis,Missouri
28,Tyler Childers,Music,Folk,The Pageant,2018-11-14,63112,St Louis,Missouri
29,KIDZ BOP LIVE 2018,Arts & Theatre,Children's Theatre,Stifel Theatre,2018-10-21,63103,St. Louis,Missouri
30,Lord Huron,Music,Rock,The Pageant,2018-09-21,63112,St Louis,Missouri
31,Iron and Wine,Music,Rock,The Pageant,2018-10-03,63112,St Louis,Missouri
32,Bullet For My Valentine plus special guests,Music,Rock,The Pageant,2018-09-18,63112,St Louis,Missouri
33,Game of Thrones Live Concert Experience,Music,Other,Enterprise Center,2018-10-05,63103,St Louis,Missouri
34,Alkaline Trio,Music,Rock,The Pageant,2018-08-06,63112,St Louis,Missouri
35,Disney On Ice presents Dare To Dream,Miscellaneous,Ice Shows,Chaifetz Arena,2018-09-22,63103,St. Louis,Missouri
36,Ed Sheeran: 2018 North American Stadium Tour,Music,Pop,Busch Stadium,2018-09-06,63102,St Louis,Missouri
37,Vince Gill,Music,Country,Stifel Theatre,2018-11-16,63103,St. Louis,Missouri
38,"Impractical Jokers ""The Cranjis McBasketball World Comedy Tour""",Arts & Theatre,Comedy,Enterprise Center,2018-11-20,63103,St Louis,Missouri
39,Halludoween 2018: Night Of The Living Ludo,Music,Rock,The Pageant,2018-10-27,63112,St Louis,Missouri
40,Disney On Ice presents Dare To Dream,Miscellaneous,Ice Shows,Chaifetz Arena,2018-09-22,63103,St. Louis,Missouri
41,Disney On Ice presents Dare To Dream,Miscellaneous,Ice Shows,Chaifetz Arena,2018-09-23,63103,St. Louis,Missouri
42,Halludoween 2018: Night Of The Living Ludo,Music,Rock,The Pageant,2018-10-27,63112,St Louis,Missouri
43,Darci Lynne and Friends Live,Miscellaneous,Family,Stifel Theatre,2019-01-27,63103,St. Louis,Missouri
44,Disney On Ice presents Dare To Dream,Miscellaneous,Ice Shows,Chaifetz Arena,2018-09-21,63103,St. Louis,Missouri
45,Carol Burnett An Evening of Laughter and Reflection,Arts & Theatre,Comedy,Stifel Theatre,2018-11-08,63103,St. Louis,Missouri
46,Jason Isbell & the 400 Unit,Music,Rock,Stifel Theatre,2018-09-10,63103,St. Louis,Missouri
47,Tower of Power,Music,R&B,River City Casino and Hotel,2018-08-11,63125,St Louis,Missouri
48,Disney On Ice presents Dare To Dream,Miscellaneous,Ice Shows,Chaifetz Arena,2018-09-23,63103,St. Louis,Missouri
49,The Struts,Music,Rock,The Pageant,2018-10-23,63112,St Louis,Missouri
50,Gateway Dirt Nationals Series,Sports,Motorsports/Racing,The Dome at America's Center,2018-11-30,63101,St Louis,Missouri
51,Blues Traveler,Music,Rock,The Pageant,2018-11-02,63112,St Louis,Missouri
52,True Champions Classic Tennis,Sports,Tennis,Chaifetz Arena,2018-10-04,63103,St. Louis,Missouri
53,Mystery Science Theater 3000 Live! Featuring The Brain,Film,Miscellaneous,Stifel Theatre,2018-10-30,63103,St. Louis,Missouri
54,Clint Black,Music,Country,River City Casino and Hotel,2018-10-05,63125,St Louis,Missouri
55,NPR's Ask Me Another,Arts & Theatre,Comedy,The Pageant,2018-09-06,63112,St Louis,Missouri
56,Kevin Smith,Arts & Theatre,Comedy,The Pageant,2018-10-14,63112,St Louis,Missouri
57,Dr. Seuss' How the Grinch Stole Christmas! The Musical (Touring),Arts & Theatre,Theatre,Stifel Theatre,2018-12-15,63103,St. Louis,Missouri
58,Joan Baez Fare Thee Well... Tour 2019,Music,Rock,The Pageant,2019-04-22,63112,St Louis,Missouri
59,Monster Energy Outbreak Tour Presents: Lil Xan -Total Xanarchy,Music,Hip-Hop/Rap,The Pageant,2018-10-10,63112,St Louis,Missouri
60,"RBRM: Ronnie, Bobby, Ricky & Mike",Music,R&B,Chaifetz Arena,2018-09-16,63103,St. Louis,Missouri
61,Disney On Ice presents Dare To Dream,Miscellaneous,Ice Shows,Chaifetz Arena,2018-09-22,63103,St. Louis,Missouri
62,Trampled By Turtles,Music,Country,The Pageant,2018-10-11,63112,St Louis,Missouri
63,Panic! At the Disco: Pray for the Wicked Tour with Two Feet,Music,Rock,Enterprise Center,2019-02-05,63103,St Louis,Missouri
64,DEREK HOUGH: LIVE! THE TOUR,Arts & Theatre,Dance,Stifel Theatre,2019-05-10,63103,St. Louis,Missouri
65,A.R.C. Angels Foundation Present: Little Feat,Music,Other,The Pageant,2018-08-11,63112,St Louis,Missouri
66,SHAMROCK FC 309,Sports,Martial Arts,River City Casino and Hotel,2018-09-07,63125,St Louis,Missouri
67,Dr. Seuss' How the Grinch Stole Christmas! The Musical (Touring),Arts & Theatre,Theatre,Stifel Theatre,2018-12-16,63103,St. Louis,Missouri
68,Dr. Seuss' How the Grinch Stole Christmas! The Musical (Touring),Arts & Theatre,Theatre,Stifel Theatre,2018-12-15,63103,St. Louis,Missouri
69,Gallagher,Arts & Theatre,Comedy,River City Casino and Hotel,2018-10-12,63125,St Louis,Missouri
70,SHAMROCK FC 311,Sports,Martial Arts,River City Casino and Hotel,2018-11-02,63125,St Louis,Missouri
71,SiriusXM Outlaw Country Presents: Turnpike Troubadours,Music,Country,The Pageant,2018-11-17,63112,St Louis,Missouri
72,An Evening with Lyle Lovett and His Large Band,Music,Country,Stifel Theatre,2018-09-01,63103,St. Louis,Missouri
73,THRICE,Music,Rock,The Pageant,2018-10-13,63112,St Louis,Missouri
74,Walk Off the Earth,Music,Rock,The Pageant,2018-11-10,63112,St Louis,Missouri
75,Elvis Costello & the Imposters,Music,Rock,Stifel Theatre,2018-11-21,63103,St. Louis,Missouri
76,SUPERTRAMP'S ROGER HODGSON,Music,Rock,River City Casino and Hotel,2018-11-13,63125,St Louis,Missouri
77,SUPERTRAMP'S ROGER HODGSON,Music,Rock,River City Casino and Hotel,2018-11-12,63125,St Louis,Missouri
78,Dark Star Orchestra,Music,Rock,The Pageant,2018-10-04,63112,St Louis,Missouri
79,The Psychedelic Furs,Music,Rock,The Pageant,2018-08-10,63112,St Louis,Missouri
80,Mock Orange,Music,Rock,Duck Room at Blueberry Hill,2018-08-24,63130,St Louis,Missouri
81,Live Nation Presents Journey & Def Leppard,Music,Rock,Busch Stadium,2018-08-24,63102,St Louis,Missouri
82,Caamp,Music,Rock,Duck Room at Blueberry Hill,2018-12-08,63130,St Louis,Missouri
83,Chief Keef,Music,Hip-Hop/Rap,The Pageant,2018-10-26,63112,St Louis,Missouri
84,The Charlie Daniels Band,Music,Country,River City Casino and Hotel,2018-11-04,63125,St Louis,Missouri
85,Dr. Seuss' How the Grinch Stole Christmas! The Musical (Touring),Arts & Theatre,Theatre,Stifel Theatre,2018-12-14,63103,St. Louis,Missouri
86,RuPaul's Drag Race: Werq The World,Arts & Theatre,Fashion,The Pageant,2018-09-14,63112,St Louis,Missouri
87,Ben Rector - Magic: The Tour,Music,Rock,The Pageant,2018-11-09,63112,St Louis,Missouri
88,Blue October,Music,Rock,The Pageant,2018-10-12,63112,St Louis,Missouri
89,Wild Kratts Live 2.0 - Activate Creature Power!,Arts & Theatre,Children's Theatre,Stifel Theatre,2018-11-18,63103,St. Louis,Missouri
90,"Rainbow Kitten Surprise - The Friend, Love, Freefall Tour",Music,Rock,The Pageant,2018-10-19,63112,St Louis,Missouri
91,Manchester Orchestra,Music,Rock,The Pageant,2018-08-07,63112,St Louis,Missouri
92,Dr. Seuss' How the Grinch Stole Christmas! The Musical (Touring),Arts & Theatre,Theatre,Stifel Theatre,2018-12-13,63103,St. Louis,Missouri
93,Prophets of Rage,Music,Rock,The Pageant,2018-08-13,63112,St Louis,Missouri
94,Shakey Graves,Music,Rock,The Pageant,2018-09-30,63112,St Louis,Missouri
95,Lord of the Dance - Dangerous Games,Arts & Theatre,Dance,Stifel Theatre,2018-11-04,63103,St. Louis,Missouri
96,The Record Company,Music,Rock,The Pageant,2018-09-20,63112,St Louis,Missouri
97,Chromeo,Music,Rock,The Pageant,2018-09-19,63112,St Louis,Missouri
98,Monica,Music,R&B,The Pageant,2018-08-18,63112,St Louis,Missouri
99,Koo Koo Kangaroo,Music,Pop,Duck Room at Blueberry Hill,2018-11-29,63130,St Louis,Missouri
100,Henry Rollins Travel Slideshow,Music,Other,The Pageant,2018-10-02,63112,St Louis,Missouri
101,Little River Band,Music,Rock,River City Casino and Hotel,2018-10-06,63125,St Louis,Missouri
102,Dr. Seuss' How the Grinch Stole Christmas! The Musical (Touring),Arts & Theatre,Theatre,Stifel Theatre,2018-12-15,63103,St. Louis,Missouri
103,Dr. Seuss' How the Grinch Stole Christmas! The Musical (Touring),Arts & Theatre,Theatre,Stifel Theatre,2018-12-16,63103,St. Louis,Missouri
104,Swingin Utters,Music,Rock,Duck Room at Blueberry Hill,2018-10-02,63130,St Louis,Missouri
105,Joe Pera,Arts & Theatre,Comedy,Duck Room at Blueberry Hill,2018-08-08,63130,St Louis,Missouri
106,Daughtry,Music,Rock,River City Casino and Hotel,2018-12-05,63125,St Louis,Missouri
107,Gateway Dirt Nationals Prelim Night,Sports,Motorsports/Racing,The Dome at America's Center,2018-11-29,63101,St Louis,Missouri
108,Big Gigantic,Music,Dance/Electronic,The Pageant,2018-11-01,63112,St Louis,Missouri
109,Parkway Drive - REVERENCE North American Tour 2018,Music,Metal,The Pageant,2018-09-04,63112,St Louis,Missouri
110,Lydia,Music,Rock,Duck Room at Blueberry Hill,2018-08-18,63130,St Louis,Missouri
111,Novella Presents Dino Merlin,Music,Other,The Pageant,2018-09-29,63112,St Louis,Missouri
112,We Banjo 3,Music,Country,Duck Room at Blueberry Hill,2018-08-30,63130,St Louis,Missouri
113,Slothrust,Music,Rock,Duck Room at Blueberry Hill,2018-10-19,63130,St Louis,Missouri
114,Hippo Campus,Music,Rock,The Pageant,2018-10-09,63112,St Louis,Missouri
115,Hairball Stl 2018,Miscellaneous,Community/Civic,The Pageant,2018-09-16,63112,St Louis,Missouri
116,PSDI Celebrates The Concert For Bangladesh,Music,Other,The Pageant,2018-08-25,63112,St Louis,Missouri
117,IDLES,Music,Rock,Duck Room at Blueberry Hill,2018-09-29,63130,St Louis,Missouri
118,Roky Erickson,Music,Rock,Duck Room at Blueberry Hill,2018-11-10,63130,St Louis,Missouri
119,Natalie Prass,Music,Folk,Duck Room at Blueberry Hill,2018-08-17,63130,St Louis,Missouri
120,Blitzen Trapper,Music,Country,Duck Room at Blueberry Hill,2018-10-10,63130,St Louis,Missouri
121,Miniature Tigers,Music,Rock,Duck Room at Blueberry Hill,2018-09-21,63130,St Louis,Missouri
122,Black Joe Lewis & the Honeybears,Music,Rock,Duck Room at Blueberry Hill,2018-08-19,63130,St Louis,Missouri
123,2018 PGA Championship VIP Packages,Sports,Golf,Bellerive Country Club,2018-08-06,63141,St Louis,Missouri
124,The Coronas,Music,Rock,Duck Room at Blueberry Hill,2018-10-14,63130,St Louis,Missouri
125,Tall Heights,Music,Rock,Duck Room at Blueberry Hill,2018-10-23,63130,St Louis,Missouri
126,River Whyless,Music,Rock,Duck Room at Blueberry Hill,2018-08-22,63130,St Louis,Missouri
127,Rozwell Kid,Music,Rock,Duck Room at Blueberry Hill,2018-11-13,63130,St Louis,Missouri
128,Melodime,Music,Rock,Duck Room at Blueberry Hill,2018-10-26,63130,St Louis,Missouri
129,Q In The Lou VIP Pass,Miscellaneous,Fairs & Festivals,Kiener Plaza,2018-09-22,63101,St Louis,Missouri
130,Black Lips,Music,Rock,Duck Room at Blueberry Hill,2018-10-31,63130,St Louis,Missouri
131,Sleeping with Sirens,Music,Rock,The Ready Room,2018-08-07,63110,St. Louis,Missouri
132,Sunflower Bean,Music,Rock,Duck Room at Blueberry Hill,2018-09-23,63130,St Louis,Missouri
133,Jake Owen: Life's Whatcha Make It Tour,Music,Country,Chaifetz Arena,2018-10-19,63103,St. Louis,Missouri
134,The Appleseed Cast,Music,Rock,Duck Room at Blueberry Hill,2018-10-21,63130,St Louis,Missouri
135,Strung Out,Music,Rock,Duck Room at Blueberry Hill,2018-08-23,63130,St Louis,Missouri
