,event name,Classification,genre,venue,Date,Zip code,City,State
136,The Nude Party,Music,Rock,Duck Room at Blueberry Hill,2018-10-04,63130,St Louis,Missouri
137,Stevie Ray Vaughan Tribute,Music,Blues,The Pageant,2018-11-24,63112,St Louis,Missouri
138,Labor Day Comedy Jam,Arts & Theatre,Comedy,The Pageant,2018-09-02,63112,St Louis,Missouri
139,Pile,Music,Rock,Duck Room at Blueberry Hill,2018-10-07,63130,St Louis,Missouri
140,Q In The Lou VIP Pass,Miscellaneous,Fairs & Festivals,Kiener Plaza,2018-09-23,63101,St Louis,Missouri
141,Luke Bryan: What Makes You Country Tour 2018,Music,Country,Busch Stadium,2018-08-25,63102,St Louis,Missouri
142,O.A.R. - Just Like Paradise Tour,Music,Rock,The Pageant,2018-11-16,63112,St Louis,Missouri
143,Q In The Lou VIP Pass,Miscellaneous,Fairs & Festivals,Kiener Plaza,2018-09-21,63101,St Louis,Missouri
144,St. Louis Actors' Studio - The Little Foxes,Arts & Theatre,Theatre,The Gaslight Theater,2018-09-28,63108,St Louis,Missouri
145,Minus the Bear,Music,Dance/Electronic,The Ready Room,2018-10-12,63110,St. Louis,Missouri
146,SAN HOLO - ALBUM 1 TOUR,Music,Dance/Electronic,The Pageant,2018-12-07,63112,St Louis,Missouri
147,St. Louis Actors' Studio - Tribes,Arts & Theatre,Theatre,The Gaslight Theater,2018-11-30,63108,St Louis,Missouri
148,St. Louis Actors' Studio - True West,Arts & Theatre,Theatre,The Gaslight Theater,2019-04-12,63108,St Louis,Missouri
149,St. Louis Actors' Studio - 7th Annual LaBute New Theater Festival,Arts & Theatre,Theatre,The Gaslight Theater,2019-07-05,63108,St Louis,Missouri
150,St. Louis Actors' Studio - Farragut North,Arts & Theatre,Theatre,The Gaslight Theater,2019-02-08,63108,St Louis,Missouri
151,St. Louis Actors' Studio - True West,Arts & Theatre,Theatre,The Gaslight Theater,2019-04-19,63108,St Louis,Missouri
152,St. Louis Actors' Studio - 7th Annual LaBute New Theater Festival,Arts & Theatre,Theatre,The Gaslight Theater,2019-07-11,63108,St Louis,Missouri
153,St. Louis Actors' Studio - 7th Annual LaBute New Theater Festival,Arts & Theatre,Theatre,The Gaslight Theater,2019-07-26,63108,St Louis,Missouri
154,St. Louis Actors' Studio - Farragut North,Arts & Theatre,Theatre,The Gaslight Theater,2019-02-15,63108,St Louis,Missouri
155,St. Louis Actors' Studio - 7th Annual LaBute New Theater Festival,Arts & Theatre,Theatre,The Gaslight Theater,2019-07-07,63108,St Louis,Missouri
156,St. Louis Actors' Studio - 7th Annual LaBute New Theater Festival,Arts & Theatre,Theatre,The Gaslight Theater,2019-07-19,63108,St Louis,Missouri
157,St. Louis Actors' Studio - 7th Annual LaBute New Theater Festival,Arts & Theatre,Theatre,The Gaslight Theater,2019-07-21,63108,St Louis,Missouri
158,St. Louis Actors' Studio - The Little Foxes,Arts & Theatre,Theatre,The Gaslight Theater,2018-10-05,63108,St Louis,Missouri
159,Super Whatevr,Music,Pop,Duck Room at Blueberry Hill,2018-09-08,63130,St Louis,Missouri
160,St. Louis Actors' Studio - 7th Annual LaBute New Theater Festival,Arts & Theatre,Theatre,The Gaslight Theater,2019-07-25,63108,St Louis,Missouri
161,Kinky Friedman,Music,Other,Off Broadway,2018-08-09,63118,St. Louis,Missouri
162,Susto,Music,Country,Off Broadway,2018-08-08,63118,St. Louis,Missouri
163,Ian Fisher,Arts & Theatre,Miscellaneous,Off Broadway,2018-08-11,63118,St. Louis,Missouri
164,Hudson Moore,Music,Rock,Tin Roof - St Louis,2018-08-17,63102,St. Louis,Missouri
165,Maggie Rose,Music,Country,Off Broadway,2018-08-17,63118,St. Louis,Missouri
166,Bronco - Bryndis - Liberacion,Music,World,El Volcan Discoteque,2018-08-19,63110,St Louis,Missouri
167,Mastering Mixology: Patron Tasting and Training Class,Miscellaneous,Food & Drink,Tin Roof - St Louis,2018-08-21,63102,St. Louis,Missouri
168,Chuck Prophet,Music,Other,Off Broadway,2018-08-21,63118,St. Louis,Missouri
169,Cults,Music,Other,The Ready Room,2018-08-22,63110,St. Louis,Missouri
170,Yuno,Music,Other,The Ready Room,2018-08-23,63110,St. Louis,Missouri
171,Wolf Parade,Music,Alternative,Off Broadway,2018-08-25,63118,St. Louis,Missouri
172,DK the Drummer,Music,Other,The Ready Room,2018-08-26,63110,St. Louis,Missouri
173,Kid Congo & The pink monkey birds,Music,Other,Off Broadway,2018-08-28,63118,St. Louis,Missouri
174,Sawyer Fredericks,Music,Country,Off Broadway,2018-08-29,63118,St. Louis,Missouri
175,Dave Alvin,Music,Country,Off Broadway,2018-08-31,63118,St. Louis,Missouri
176,Clownvis,Arts & Theatre,Comedy,Duck Room at Blueberry Hill,2018-09-07,63130,St Louis,Missouri
177,Flatland Cavalry,Music,Other,Off Broadway,2018-09-08,63118,St. Louis,Missouri
178,Shinyribs,Music,Country,Off Broadway,2018-09-09,63118,St. Louis,Missouri
179,Dead Sara,Music,Other,The Ready Room,2018-09-11,63110,St. Louis,Missouri
180,Ryley Walker,Music,Other,Off Broadway,2018-09-11,63118,St. Louis,Missouri
181,Joshua Hedley,Music,Other,Off Broadway,2018-09-12,63118,St. Louis,Missouri
182,Gary Numan,Music,Dance/Electronic,The Ready Room,2018-09-13,63110,St. Louis,Missouri
183,Karma Dealer Cd Release,Music,Rock,Duck Room at Blueberry Hill,2018-09-15,63130,St Louis,Missouri
184,Emo Night Brooklyn,Music,Dance/Electronic,The Ready Room,2018-09-22,63110,St. Louis,Missouri
185,Q In The Lou VIP Pass,Miscellaneous,Fairs & Festivals,Kiener Plaza,2018-09-22,63101,St Louis,Missouri
186,Q In The Lou VIP Pass,Miscellaneous,Fairs & Festivals,Kiener Plaza,2018-09-22,63101,St Louis,Missouri
187,Never Shout Never,Music,Pop,Off Broadway,2018-09-23,63118,St. Louis,Missouri
188,Q In The Lou VIP Pass,Miscellaneous,Fairs & Festivals,Kiener Plaza,2018-09-23,63101,St Louis,Missouri
189,Courtney Marie Andrews,Music,Other,Off Broadway,2018-09-24,63118,St. Louis,Missouri
190,MC50,Music,Other,The Ready Room,2018-09-26,63110,St. Louis,Missouri
191,Start Making Sense,Music,Rock,The Ready Room,2018-09-28,63110,St. Louis,Missouri
192,Matthew Perryman Jones,Music,Other,Off Broadway,2018-09-29,63118,St. Louis,Missouri
193,St. Louis Actors' Studio - The Little Foxes,Arts & Theatre,Theatre,The Gaslight Theater,2018-09-29,63108,St Louis,Missouri
194,Screaming Females,Music,Rock,Off Broadway,2018-09-30,63118,St. Louis,Missouri
195,Shane Smith and the Saints,Music,Other,Off Broadway,2018-10-06,63118,St. Louis,Missouri
196,St. Louis Actors' Studio - The Little Foxes,Arts & Theatre,Theatre,The Gaslight Theater,2018-10-06,63108,St Louis,Missouri
197,St. Louis Actors' Studio - The Little Foxes,Arts & Theatre,Theatre,The Gaslight Theater,2018-10-07,63108,St Louis,Missouri
198,Roam,Music,Rock,Fubar,2018-10-09,63101,St. Louis,Missouri
199,St. Louis Actors' Studio - The Little Foxes,Arts & Theatre,Theatre,The Gaslight Theater,2018-10-11,63108,St Louis,Missouri
200,St. Louis Actors' Studio - The Little Foxes,Arts & Theatre,Theatre,The Gaslight Theater,2018-10-12,63108,St Louis,Missouri
201,St. Louis Actors' Studio - The Little Foxes,Arts & Theatre,Theatre,The Gaslight Theater,2018-10-13,63108,St Louis,Missouri
202,St. Louis Actors' Studio - The Little Foxes,Arts & Theatre,Theatre,The Gaslight Theater,2018-10-14,63108,St Louis,Missouri
203,Thunderp***y,Music,Other,The Ready Room,2018-10-17,63110,St. Louis,Missouri
204,Astronoid,Music,Rock,Duck Room at Blueberry Hill,2018-10-17,63130,St Louis,Missouri
205,A Place To Bury Strangers,Music,Other,Off Broadway,2018-10-18,63118,St. Louis,Missouri
206,Eden w/ Kacy Hill,Music,Dance/Electronic,The Ready Room,2018-10-19,63110,St. Louis,Missouri
207,Max Frost,Music,R&B,Off Broadway,2018-10-20,63118,St. Louis,Missouri
208,Jackopierce,Music,Alternative,Off Broadway,2018-10-26,63118,St. Louis,Missouri
209,Jackopierce,Music,Alternative,Off Broadway,2018-10-27,63118,St. Louis,Missouri
210,Masego,Music,Other,The Ready Room,2018-10-29,63110,St. Louis,Missouri
211,Bob Log III,Music,Other,Off Broadway,2018-10-30,63118,St. Louis,Missouri
212,Of Montreal,Music,Alternative,The Ready Room,2018-11-15,63110,St. Louis,Missouri
213,Lucero w/ Strand of Oaks,Music,World,Off Broadway,2018-11-17,63118,St. Louis,Missouri
214,Lucero w/ Strand of Oaks,Music,World,Off Broadway,2018-11-18,63118,St. Louis,Missouri
215,Why?,Music,Other,The Ready Room,2018-11-21,63110,St. Louis,Missouri
216,All Them Witches,Music,Country,Duck Room at Blueberry Hill,2018-11-24,63130,St Louis,Missouri
217,The Buttertones,Music,Other,Off Broadway,2018-11-25,63118,St. Louis,Missouri
218,St. Louis Actors' Studio - Tribes,Arts & Theatre,Theatre,The Gaslight Theater,2018-12-08,63108,St Louis,Missouri
219,St. Louis Actors' Studio - Tribes,Arts & Theatre,Theatre,The Gaslight Theater,2018-12-09,63108,St Louis,Missouri
220,St. Louis Actors' Studio - Tribes,Arts & Theatre,Theatre,The Gaslight Theater,2018-12-13,63108,St Louis,Missouri
221,St. Louis Actors' Studio - Tribes,Arts & Theatre,Theatre,The Gaslight Theater,2018-12-14,63108,St Louis,Missouri
222,Rumours STL,Music,Other,The Ready Room,2018-12-15,63110,St. Louis,Missouri
223,St. Louis Actors' Studio - Tribes,Arts & Theatre,Theatre,The Gaslight Theater,2018-12-15,63108,St Louis,Missouri
224,St. Louis Actors' Studio - Tribes,Arts & Theatre,Theatre,The Gaslight Theater,2018-12-16,63108,St Louis,Missouri
225,2018-19 Broadway Series,Arts & Theatre,Theatre,Stifel Theatre,2018-12-16,63103,St. Louis,Missouri
226,Legally Blonde - The Musical,Arts & Theatre,Theatre,Stifel Theatre,2019-02-04,63103,St. Louis,Missouri
227,St. Louis Actors' Studio - Farragut North,Arts & Theatre,Theatre,The Gaslight Theater,2019-02-09,63108,St Louis,Missouri
228,St. Louis Actors' Studio - Farragut North,Arts & Theatre,Theatre,The Gaslight Theater,2019-02-10,63108,St Louis,Missouri
229,St. Louis Actors' Studio - Farragut North,Arts & Theatre,Theatre,The Gaslight Theater,2019-02-17,63108,St Louis,Missouri
230,St. Louis Actors' Studio - Farragut North,Arts & Theatre,Theatre,The Gaslight Theater,2019-02-21,63108,St Louis,Missouri
231,St. Louis Actors' Studio - Farragut North,Arts & Theatre,Theatre,The Gaslight Theater,2019-02-22,63108,St Louis,Missouri
232,St. Louis Actors' Studio - Farragut North,Arts & Theatre,Theatre,The Gaslight Theater,2019-02-23,63108,St Louis,Missouri
233,St. Louis Actors' Studio - Farragut North,Arts & Theatre,Theatre,The Gaslight Theater,2019-02-24,63108,St Louis,Missouri
234,St. Louis Actors' Studio - True West,Arts & Theatre,Theatre,The Gaslight Theater,2019-04-20,63108,St Louis,Missouri
235,St. Louis Actors' Studio - True West,Arts & Theatre,Theatre,The Gaslight Theater,2019-04-21,63108,St Louis,Missouri
236,St. Louis Actors' Studio - True West,Arts & Theatre,Theatre,The Gaslight Theater,2019-04-25,63108,St Louis,Missouri
237,St. Louis Actors' Studio - True West,Arts & Theatre,Theatre,The Gaslight Theater,2019-04-26,63108,St Louis,Missouri
238,St. Louis Actors' Studio - True West,Arts & Theatre,Theatre,The Gaslight Theater,2019-04-27,63108,St Louis,Missouri
239,St. Louis Actors' Studio - True West,Arts & Theatre,Theatre,The Gaslight Theater,2019-04-28,63108,St Louis,Missouri
240,St. Louis Actors' Studio - 7th Annual LaBute New Theater Festival,Arts & Theatre,Theatre,The Gaslight Theater,2019-07-06,63108,St Louis,Missouri
241,St. Louis Actors' Studio - 7th Annual LaBute New Theater Festival,Arts & Theatre,Theatre,The Gaslight Theater,2019-07-13,63108,St Louis,Missouri
242,St. Louis Actors' Studio - 7th Annual LaBute New Theater Festival,Arts & Theatre,Theatre,The Gaslight Theater,2019-07-14,63108,St Louis,Missouri
243,St. Louis Actors' Studio - 7th Annual LaBute New Theater Festival,Arts & Theatre,Theatre,The Gaslight Theater,2019-07-27,63108,St Louis,Missouri
244,St. Louis Actors' Studio - 7th Annual LaBute New Theater Festival,Arts & Theatre,Theatre,The Gaslight Theater,2019-07-28,63108,St Louis,Missouri
245,St. Louis Actors' Studio - The Little Foxes,Arts & Theatre,Theatre,The Gaslight Theater,2018-10-04,63108,St Louis,Missouri
246,St. Louis Actors' Studio - Tribes,Arts & Theatre,Theatre,The Gaslight Theater,2018-12-01,63108,St Louis,Missouri
247,St. Louis Actors' Studio - Tribes,Arts & Theatre,Theatre,The Gaslight Theater,2018-12-06,63108,St Louis,Missouri
248,St. Louis Actors' Studio - 7th Annual LaBute New Theater Festival,Arts & Theatre,Theatre,The Gaslight Theater,2019-07-12,63108,St Louis,Missouri
249,St. Louis Actors' Studio - Tribes,Arts & Theatre,Theatre,The Gaslight Theater,2018-12-07,63108,St Louis,Missouri
250,St. Louis Actors' Studio - True West,Arts & Theatre,Theatre,The Gaslight Theater,2019-04-14,63108,St Louis,Missouri
251,St. Louis Actors' Studio - True West,Arts & Theatre,Theatre,The Gaslight Theater,2019-04-18,63108,St Louis,Missouri
252,St. Louis Actors' Studio - The Little Foxes,Arts & Theatre,Theatre,The Gaslight Theater,2018-09-30,63108,St Louis,Missouri
253,St. Louis Actors' Studio - Farragut North,Arts & Theatre,Theatre,The Gaslight Theater,2019-02-14,63108,St Louis,Missouri
254,St. Louis Actors' Studio - 7th Annual LaBute New Theater Festival,Arts & Theatre,Theatre,The Gaslight Theater,2019-07-20,63108,St Louis,Missouri
255,St. Louis Actors' Studio - Tribes,Arts & Theatre,Theatre,The Gaslight Theater,2018-12-02,63108,St Louis,Missouri
256,St. Louis Actors' Studio - Farragut North,Arts & Theatre,Theatre,The Gaslight Theater,2019-02-16,63108,St Louis,Missouri
257,St. Louis Actors' Studio - True West,Arts & Theatre,Theatre,The Gaslight Theater,2019-04-13,63108,St Louis,Missouri
258,Hoodie Allen,Music,Hip-Hop/Rap,Duck Room at Blueberry Hill,2018-10-20,63130,St Louis,Missouri
259,LouFest,Music,Undefined,Festival Plaza on the Upper Muny Grounds - Forest Park,2018-09-08,63110,St. Louis,Missouri
260,Dr. Jordan Peterson: 12 Rules For Life Tour - An Antidote To Chaos,Miscellaneous,Undefined,Stifel Theatre,2018-10-03,63103,St. Louis,Missouri
261,Eilen Jewell,Undefined,Undefined,Off Broadway,2018-08-24,63118,St. Louis,Missouri
262,The Musial Awards presented by Maryville University,Miscellaneous,Undefined,Stifel Theatre,2018-11-17,63103,St. Louis,Missouri
263,Aha Women's Speaker Series,Miscellaneous,Undefined,Stifel Theatre,2018-10-04,63103,St. Louis,Missouri
